Title,Lyrics,Singer,Lyricist,Metopher,Source Domain,Target Domain,Meaning
මිනිසකු පිට නැගී අසරුවෙකි,"මිනිසකු පිට නැගී අසරුවෙකි
ඒ බර ගෙයි වහලට බරකි
පාන්දරින් පැරදුන ඒ මිනිහා
හැන්දෑවෙත් අසු පිටට නගී....

හෙට මම ගෙදරට සුර සැප දෙනවා
අද රෑ ලුණුමිරිසෙන් ගතවෙනවා
කාසි මල්ල සතෙකුගේ පිට යනවා
දු දරුවන් පැදුරේ නිදියනවා....

ඉරණම විසදුම සතෙකුට දෙනවා
තිරිසනෙකුට මිනිසකු පරදිනවා
දරුවන් බිරිදත් ගිනි උහුලනවා
හීනෙන් නුබ තව ගෙවල් හදනවා",සුනිල් එදිරිසිංහ,ප්‍රේමකීර්ති ද අල්විස්,ඒ බර ගෙයි වහලට බරකි,ගෙයි වහල,ජීවන බර,යමෙකු සූදුවට පෙළඹීම නිසා සිදුවන ධන හානියේ ප්‍රතිඵලය නිවසේ ජීවන බරට දැනේ
රන් සමනලයෝ," රන් සමනලයෝ පුංචි කැකුලියෝ දේදුන්නේ නැඟිලා // මීදුම් සළුවේ, තුරු මල් උයනේ කොයි යන්නේ පියඹා රන් සමනලයෝ පුංචි කැකුලියෝ දේදුන්නේ නැඟිලා  පෙම්බර ආල හිතේ ගී නොවෙදෝ ගැයුවේ මොළකැටි බාල වියේ ඒ හුරතල් කොතැනේ මව් දෑතින් මිදුණාදෝ යෞවනයේ මත් වීදෝ  රන් සමනලයෝ පුංචි කැකුලියෝ දේදුන්නේ නැඟිලා //  ලද මනමාල හිතේ ආදරයේ සුවඳේ තව නොදිටීද ලොවේ ජීවිතයේ අරුමේ මල් යහනා පැතුවාදෝ ඒ යහනා හමුවේදෝ ",සුනිල් එදිරිසිංහ,ප්‍රේම කීර්ති ද අල්විස්, රන් සමනලයෝ පුංචි කැකුලියෝ දේදුන්නේ නැඟිලා, රන් සමනලයා,පුංචි දරුවන්,පුංචි දරුවන්  රන් සමනලයින් මෙන් ලස්සනයි අහිංසකයි
ඈ නුවන් තාරකා දල්වා,"ඈ නුවන් තාරකා දල්වා වෙන්වී ගියා නෑ ආදරේ ඈ සිතේ මා තරම් // ලංවී පෙමින්මං මත් කර ඈ හැඟම්පා වී ගියා මීදුම් කඳුළක් ලෙසින්නෑ  ආදරේ ඈ සිතේ මා තරම්
ඈ නුවන් තාරකා ..සුන් වූ හදින් පැතුමන් බොඳ වූ ලොවින් ආයේ දැනෙයි සුවඳක් සිරුරේ ඇගෙන් නෑ ආදරේ ඈ සිතේ මා තරම් ඈ නුවන් තාරකා ...........",ටී.එම්.ජයරත්න,ප්‍රේම කීර්ති ද අල්විස්,ඈ නුවන් තාරකා දල්වා ,තරු,ඇගේ ඇස්,ඇගේ ඇස් අහසේ පායන තාරකා මෙන් අලෝකමත් වේ
බිම්බරක්,බිම්බරක් සෙනග ගැවසුන චන්ද්‍ර සූර්යා ඉපදුන ස්වර්ණ භූමියේ මනරම් මාළිගාව කෝ යුද්දේකට ඇවිත් රුපුසෙන් සත් මුහුදුමතින් ගුවනින් කම්බි වට කලේ මනරම් මාළිගාවදෝ මාළිගාවදෝ ට්‍රැක්ටරේ යකඩ ගජසෙන් කුංචනාදයෙන් ඇලළුන වෘක්ශ දේවතාවන් බිම වැටී පණ ගසයි මිනී මල් පිපුන සීතල නිම්න භූමියේ ඇටකටු හතර රියන් කඩ අහිමිව විලාපය නගයි විලාපය නගයි කැළෑ මල්පිපී රතු තොල් වලින් කෑගසා ඉල්ලන ජාතියේ නිධානය රන් රුවන් කරඬු කොයි වෑකන්ද කඩා බිම්කටු කම්බියෙන් බෙදා මේ රණ බිමේ හිසගසා දමනා කඩුව බිම දමව් කඩුව බිම දමව්,ගුණදාස කපුගේ,රත්න ශ්‍රී විජේසිං,වෘක්ශ දේවතාවන්,දෙවියන්,වෘක්ශ,දෙවිවරුන් වැනි ගස්
චන්ද්‍ර මණ්ඩලේ,චන්ද්‍ර මණ්ඩලේ සැතපුණ පුංචි සාවියේ මන්ද කියාපන් නොකියා හැංගිලා ගියේ පාන නිවුන සේ පාළුයි ලැයින් කාමරේ මන්ද නුඹ ගියේ කියපන් පුංචි සාවියේ ලාභ රත්තරන් දිලිසෙන පාළු වීදියේ ගෑනු ළමයි පියාඹලා ඉස්සරත් ගියේ උන්ට සෙයිලමේ මඟතොට පාර වැරදුණේ අන්න ඒ නිසයි මට දුක රත්තරන් දුවේ මාල බැඳන් සුදු යකඩෙන් රෝස මල් වනේ මාල ගිරව් ගේ දොරකඩ සිංදු කිව් වෙලේ හීනෙනුත් හිතුනෙ නෑ මට මොකද කාරණේ පාර මතකනම් තාමත් ගේ ලඟයි දුවේ,සුනිල් එදිරිසිංහ,රත්න ශ්‍රී විජේසිං,පා න නිවුන සේ පා ළුයි,නිවුනු පහන,පා ළුව,දැ ල්වෙන පහනක් නිවා  දැ මූ පසු ඇතිවෙන අදුර සහ තනිකම පා ළුවට සමා න  කර ඇත
ආලයේ ගා ථා,ආලයේ ගාථා සජ්ජායනා කලා ආලයේ මන්ත්‍ර සිය වරක් ජප කලා චණ්ඩාල වශී බන්ධනයෙන් හද බැඳ තබා සාධු තර ස්වප්නය ට නිගා දී ඔබ ගියා ස්නේහයේ චුම්බනය නලල මත වගුරුවා ආලිංගනය සුරස මතක පොත පුරව්වා ප්‍රේම ආරාමයේ කැනි මඩළ බිම හෙලා සාර තර වසන්තය නිමා කර ඔබ ගියා සුපුෂ්පිත හදවතේ සුගන්ධය විහිදුවා සුරක්ෂිත දොරටුවේ සෙබළ මුළු විසුරුවා ප්‍රේමයේඅභය භුමියේ දි මා නසා මධුර මධු කුසලාන කඩා බිඳ ඔබ ගියා",කසුන් කල්හා ර,සුනිල් ආරියරත්න,ප්‍රේමයේ අභය භුමියේ,අභය භුමිය,ප්‍රේමය,ප්‍රේමය යනු අභය භූමියක් බදු සුන්දර දෙයකි
සිතින් මා නොසැලී,සිතින් මා නොසැලී සිටිද්දී කඳුල නුඹ ‍ඇවිදින්... නිවා දැමුවේ නෙතේ පීඩා නොබිදිනූ මැනවී  තනිව මා හඩනා වෙලාවේ සැලි සැලී සිහිනේ.. වැටුනු මහ වරුසා මතක්වී නුඹ රැදී දෑසේ..  සිතින් මා නොසැලී...  තවම මා නොදුටූ සිනා කැන් හමුනොවූ යාමේ කදුල මට කරුණා කරන්නැයි අයැදිමී නිබදේ...  සිතින් මා නොසැලී...,ටී.එම්.ජයරත්න,ප්‍රේම කීර්ති ද අල්විස්,වැටුනු මහ වරුසා මතක්වී නුඹ රැදී දෑසේ,වැස්ස,කඳුල,මහ වරුසාවක් මෙන් කඳුලු ගලනවා
ආදර ගඟුලෙහි,ආදර ගඟුලෙහි ඉවුරෙ රැඳී සහන පවන් සැලූ මා ළඟ ඔබ සිටිනා විටදී ලොවම දැකුම්කලු මල් වැල් වන විල් පිරී ගියේ සෙවණ දෙවන්නලු බිඟු නඳ විහඟුන් ඉගිල්ලුනේ මිහිරෙ රැඳෙන්නලු පුන් සඳ නැගුනෙත් අහස් තලේ අපට බලන්නලු දෙනෙතට කඳුලැලි තුරුල් කලේ පෙමට අඬන්නලු පෙමට අඬන්නලු මී වද මී පැණි පිරී ගියේ දෙතොලෙ රඳන්නලු දේදුනු ඕවිලි මැවී ගියේ ලොවම පිනන්නලු මේ ලොව මා ඉපදුනේ ප්‍රියේ ඔබව ලබන්නලු ඒ හැර ලැබුණත් පලක් නැතේ ඉසුරු මැණික් මලු ඉසුරු මැණික් මලු,වික්ටර් රත්නායක,ප්‍රේම කීර්ති ද අල්විස්,ආදර ගඟුලෙහි,ගඟුල,ආදරය,ගඟක ඇති නිදහස් බව ආදරයට සමා න කර ඇත
අඳුර බිඳින්නට,අඳුර බිඳින්නට රැයක් දවාලු ලන්තෑරුම් නිවලා තිමිරයෙ තිරකඩ අරුණෙහි බිඳහැර හිරු තව දවසක් ගෙනැවිල්ලා මතකය නම් වූ මළපොත පෙරලා මළගිය ඊයේ සිහිපත් කළ මැන පැතූ පැතුම් අත් මිට මොලවාගත් දෑතෙහි දසැඟිලි දිගහැරලනු මැන එහි මොනවද ඇත්තේ කිසිත් නැත හිස් බවෙකිය ඇත්තේ සමුදුර ගිරිහෙල් දෙරණ තලා මැද යෞවන විය පියවර තබනා සඳ හිස්වන හදවිත සපුරා ලන්නට මියැසි විරාමය යළි පැමිණි ඇත අරුමෙකි පැවසෙන්නේ එපමණයි පිළිසරණය වන්නේ,වික්ටර් රත්නායක,ප්‍රේම කීර්ති ද අල්විස්,මතකය නම් වූ මළපොත,මළපොත,මතකය,අතීතය යනු මිය ගිය දෙයකි
ආදරයේ උල්පත වූ,ආදරයේ උල්පත වූ අම්මා මා ඔබගේ පුතු වූ…‍ ඔබ මතු බුදුවන දවසේ මා රාහුල කුමරුන් සේ සෙවන පතා අද මෙන් පැමිණෙන්නෙමි සුළැගිල්ලේ එල්ලී සඳ දිය කොට කිරිවතුරෙන් ඒ දියරෙන් මුව දෝවා දිව මතුරක්වන් නැලැවිලි ගීයෙන් මතකයි මා නැලැවූවා ජීවිතයෙන් ජීවිතයක් ගෙන දී ඒ ජීවිතයට කිරි දී පණ දී මා දැඩි කල අම්මා තුරුලට ගෙන අත් පා හැඩ ගස්වා නිදි ගන්වා යහන් ගැබේ සිහිනෙන් ගෑ සුවඳක් මෙන් සිහිවෙයි ඒ කිරි සුවඳ ඔබේ දවසින් දවසට සෙනෙහස ලබැදී ගෙන දී දිවියට නව පන ලැබදී මා දැඩි කල අම්මා",වික්ටර් රත්නායක,ප්‍රේම කීර්ති ද අල්විස්,ආදරයේ උල්පත වූ අම්මා,ආදරයේ උල්පත,අම්මා,අම්මගෙ නො සිදෙන ආදරය
පබසර රන්,පබසර රන් පබළු මිණිමුතු කැන් ඔපලූ රජ කිරුළු අගය නැතේ ඔබෙ හද මල් උයනේ නැළවෙන මල් පවනේ දිළිඳු පැලේ එළිය ඇතේ ගඟ බැස එයි සයුර බලා හිරු හිනැහේ නෙළුම නෙලා නෙත සිත හා එකතු වෙලා ඔබ දැකුමෙන් උමතු වෙලා කළුවර රෑ රළු අහසේ තරුවැල හා අඩ සඳ සේ නොපිරුණු මේ සිතට මගේ ඔබ ගෙන එයි සතුට අගේ,මර්වින් පෙරේරා ,ප්‍රේමකීර්ති ද අල්විස්,ඔබෙ හද මල් උයනේ,මල් උයන,හද,"හදවත, මල් උයනක සුන්දරත්වයට සමා න කර ඇත"
මියුරු කල්පනා,මියුරු කල්පනා නෙතක දැල් වුනා අමයුරු රස හසකැන් මැද සිතත් හිනැහුනා වරෙක නැලැවුනා වරෙක ලතැවුනා නුපුරුදු ගිණි දහසක් මැද සිතක් මැලැවුනා මියුරු කල්පනා හිමගිර මට වැලි අහුරකි මහ සමුදුර දිය රැල්ලකි කටු අකුලෙන් මල් පුබුදමි ඔබ සැනසේ නම් පිණි බිඳකින් මුතු අමුණමි දිනිසුරුගෙන් සීතල දෙමි කඩුතුඩු මත සැතපෙන්නෙමි ඔබ සැනසේ නම්,වික්ටර් රත්නායක,ප්‍රේමකීර්ති ද අල්විස්,මහ සමුදුර දිය රැල්ලකි,දිය රැල්ල,මහ සමුදුර,ඔබ වෙනුවෙන් ඕනෑ ම දෙයක් කැ ප කල හැකි බව
දෙදෙනා පෙරදා,දෙදෙනා පෙරදා හමුවී නොදොඩා නොබලා වෙන් වූ තැන් කරා ආයෙමත් පැමිණිලා දෙදෙනා දිගු කාලයක් ගෙවී ගියේ එක මොහොතක් ලෙසින්නේ ළඳේ ඒ මොහොත දැන් දිගු කාලයක් ලෙස ආයෙත් ගෙනල්ලා තියේ අද මේ කියූ දේ ඊයේ වුණා නම් අද ඊයේ වේවී ළඳේ ඔබ ආදරෙන් සිනාසුනත් අද අලුතින් උපන් මේ ලොවේ විස ගෑවුනත් මධු පානයක් ලෙස ඈ මා ළඟින් මිහිරියේ අසනු සමා වී ආයේ පමාවී කිසිදාක නොයෙනූ ළඳේ,මර්වින් පෙරේරා ,ප්‍රේමකීර්ති ද අල්විස්,මධු පානයක් ලෙස ඈ,මධු පා නය,ඇය,ඇය මධු පා නයක් බදුය
අවසර නැත මට,අවසර නැත මට ඔබෙ අත ගන්නට බැමි බැඳ ඇත ලොව සතර දෙසේ එනමුදු උපදින හැම භවයකදිම මතු ඔබ හිමිකර ගනිමි ලඳේ බමරෙකු වන්නට නොහැකිව ලතවන මා අභියස ඔබ නෙළුම නොවේ උල්පත වන්නට නොහැකිව ලතවන මා අභියස ඔබ සයුර නොවේ ඔහු රිදවන්නට ඔහු හඬවන්නට බැරිකම මිස ඔබෙ සිහින ලොවේ ඔබ කැඳවන්නට ඔබ සතපන්නට මා හද තුල ඉඩ නැතිව නොවේ,මිල්ටන් මල්ලවරාච්චි,ප්‍රේමකීර්ති ද අල්විස්,ඔබ නෙළුම,නෙළුම,ඇය,ඇයගෙ සුන්දරත්වය නෙළුම් මලකට සමා න කර ඇත
ආදරණීය වස්සානේ,හීනයකි මට ආදරේ.. හැගෙනවා මට ජීවිතේ..\nහීනයට ළඟ ජිවිතේ...හැගෙනවා ඔබේ ආදරේ...\nවැටෙනකොට කඳුළු ඇවිලිලා..සුවඳ මල් පෙති පරවෙලා....\nසුවඳ මල් පෙති පරවෙලා...වස්සාන සිහිනේ ඇවිලිලා...\nසුසුමේ තවරා සැඟවු සිහිනේ...සුසුමේ තවරා සැඟවු සිහිනේ...\nආ... ආ... ආ... ආදරණීය වස්සානේ.,කසුන් කල්හාර,උපුල් ශාන්ත සන්නස්ගල,හීනයකි මට ආදරේ,හීනය,ආදරය,සිහිනයක් ලෙස දැනෙන ආදරය
අප්පච්චී,සියක් උල්පත් මවා දී නිසලවම හිඳිනා\nනමක් නැති මහ කන්ද ඔබ අප්පච්චී අප්පච්චී\nඔබෙන් දිය ලැබ සාර වූ තුරුණු කෙත්වතු දෙස බලා\nනොපෙනෙනා තරමින් සිනාසී නිසලවම හිඳිනා අප්පච්චී අප්පච්චී\nමෙහෙවරට ආවැයි සිතා වෙහෙස නොබලා වෙහෙසෙනා\nතෙත් ගුණය මෙත් ගුණය සඟවා අකම්පිත වත පා\nඅප්පච්චී අප්පච්චී\nසියක් උල්පත් මවා දී නිසලවම හිඳිනා \nනමක් නැති මහ කන්ද ඔබ අප්පච්චී අප්පච්චී,කසුන් කල්හාර,,මහ කන්ද ඔබ අප්පච්චී,මහ කන්ද,අප්පච්චී,මහා කන්දක් තරමට ගුණ ඇති අප්පච්චි
ඇරඹුමම කඳුලක් වෙලා",ඇරඹුමම කඳුලක් වෙලා මා බලා ඉද්දී ඒ දිහා\nආ දුරත් දුර වැඩි නිසා අවසානයට පෙර ඈ ගියා..\nඇරඹුමම කඳුලක් වෙලා මා බලා ඉද්දී ඒ දිහා\nආ දුරත් දුර වැඩි නිසා අවසානයට පෙර ඈ ගියා..\nදුක්බරම කවියක් ලියා එහි පද පෙළක් අඩුවෙන් තියා..\nදුක්බරම කවියක් ලියා එහි පද පෙළක් අඩුවෙන් තියා..\nඅරුත පසිඳින්නට කියා අවසානයට පෙර ඈ ගියා..\nශෝකාන්තය එන තුරා එහි රැඳෙන්නට සිත් නැති නියා..//\nඅනන්තය ළඟ මා දමා අවසානයට පෙර ඈ ගියා...\nඇරඹුමම කඳුලක් වෙලා මා බලා ඉද්දී ඒ දිහා\nආ දුරත් දුර වැඩි නිසා අවසානයට පෙර ඈ ගියා..\nඇරඹුමම කඳුලක් වෙලා මා බලා ඉද්දී ඒ දිහා\nආ දුරත් දුර වැඩි නිසා අවසානයට පෙර ඈ ගියා",කසුන් කල්හාර,දිලීප අබේසේකර,ඇරඹුමම කඳුලක්,කඳුල,ඇරඹුම,ආරම්භය කඳුලක් මෙන් දුක්බර වේ
ආදරේ සිතුම්,ආදරේ සිතුම් දිලුනා මතකයි පැහැසරින් ඔබේ හද දැවුනා\nගීයකින් කෙසේ මා සිතුම් කියම්දෝ ලදේ\nබොඳ වෙනා සිහිනයක දැවටෙනා පවස මගේ ඔබ නිසා\nනොනිමේ ලදුනේ...\nආදර වදන් කියූ කාලේ යලි එන්නේ නෑ\nආදරේ සුවඳ දැන් මගේ හදින් යන්නේ\nමගේ හදින් යන්නේ\nමා හදින් දැලුවු හැම පහන් සිල ඔබමයි\nදැවි දැවි එලිය දෙන් ජීවිතේ ගීයකින් කෙසේ මා සිතුම්\n කියම්දෝ ලදේ.\nබොඳ වෙනා සිහිනයක දැවටෙනා පවස මගේ ඔබ නිසා\nනොනිමේ ලදුනේ...\nආදර වදන් කියූ කාලේ යලි එන්නේ නෑ\nආදරේ සුවඳ දැන් මගේ හදින් යන්නෙ නෑ\nමගේ හදින් යන්නෙ නෑ\nපවස මගේ ඔබ නිසා නොනිමේ ලදුනේ...\nආදර වදන් කියූ කාලේ යලි එන්නේ නෑ\nආදරේ සුවඳ දැන් මගේ හදින් යන්නෙ නෑ.\nමගේ හදින් යන්නෙ නෑ,කසුන් කල්හාර,,පහන් සිල ඔබමයි,පහන් සිල,ඔබ,පහන් සිලක් ලෙස ජීවිතය ආලෝකමත් කල ඔබ
අකුරු සතර කරන පුතුට,අකුරු සතර කරන පුතුට සඳ දෙවියෝ රැස් හෙළූහ.\n රෑ තනියට ලඟ ඉන්නට සිය තරු දරුවන් එවූහ.\n හිරු දෙවියෝ සුළඟ වෙසින් ආසිරි චාමර සැළූහ.\n අකුරු සතර දත් පුතු ලඟ ගණ දෙවියෝ මල් පිදූහ.\n මගෙ දියණිය මලකි බඹරු එ මල වටා ගී ගැයූහ.\n රොන් ගන්නට බැරිවූ තැන මගෙ මල ගැන පද හැදූහ.\n වම් පියයුර ගඩා ගසා බඹර නුවර ගිනි ලැවූහ.\n පත්තිනි දෙවියෝ ඇවිදින් දුවගෙ නමට මල් පිදූහ.\n සතුරු සෙනග දුටු මනතින් බියසුල්ලෝ පැන දිවූහ.\n බාරහාර වී තැන තැන රහසේ කටමැත දෙඩූහ.\n විරු දරුවෝ ගෙන අසිපත් රුපු සේනා පොලු ගැසූහ.\n කඳ දෙවියෝ රණබිම් වැද බල සෙනඟට මල් පිදූහ.,නන්දාමාලිනි,සුනිල් ආරියරත්න,මගෙ දියණිය මලකි,මල,මගේ දියණිය,සොඳුරු රුවැති මගේ දියණිය
ලේ කඳුලින්,ලේ කඳුලින් දෙපා දොවා\n මුර ගෑ යාදිනි නෑසූ සවනින්\n නොයන් සුපෙම්වත අතැර දමා මා මරු කතරේ...\n හද මල් ගොමුවේ ප්‍රථම මලයි ඔබ නෙළුවේ...\n එමලේ පිවිතුරු සුවඳ පොදයි ඔබ ලැබුවේ...\n ආදර කඳුළට නිගා කරන්නට\n සැහැසි වුණේ කිම කියන් සුපෙම්වත...\n යෞවනයේ කඳු සිරස මතයි මා  සිටියේ...\n එහි මා කැඳවූ දිනෙක ඔබයි මා නැසුවේ...\n කවට කමින් ආළය ගරහන්නට...\n සැහැසි වුණේ කිම කියන් සුපෙම්වත,නන්දාමාලිනි,සුනිල් ආරියරත්න,හද මල් ගොමුවේ,මල් ගොමුවේ,හද,සුන්දර හදවත
මගේ සඳ ඔබ,මගේ සඳ ඔබ - මගේ සඳ ඔබ\n එදා සඳ නොව - මෙදා සඳ ඔබ\n මගේ සඳ ඔබ මගේ....\n එදා මට ඔබ සරා සඳ විය..\n කවි ඇසින් දුටු සොඳුරු පියකරු..\n අඳුරු හද ගැබ එකලු කරමින්..\n උදාවිය ගිරි ශිඛර සිරසේ...\n මගේ සඳ ඔබ...\n මෙදා මට ඔබ සැබෑ සඳමය..\n විදු ඇසින් දුටු ලොවය විසකුරු..\n ප්‍රාණයෙන් තොර වියලි සඳසේ..\n ඔබද අදමා අසල ගැවසේ...\n මගේ සඳ ඔබ,නන්දාමාලිනි,සුනිල් ආරියරත්න,මගේ සඳ ඔබ,මගේ සඳ,ඔබ,සොඳුරු පියකරු ඔබ හදවත ආලෝකමත් කරයි"
සංසාර සාගරේ,"සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n ප්‍රදීපාගාරයක ආලෝක වළල්ලක් එවාලා\n ඔබ සිටින ගොඩබිමෙහි\n මං ළකුණු දන්වන්න\n නැංගුරම් ලන තැනට, පෙනෙන සේ ඔබ ඉන්න\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n වෙරළ වෙත සැපත් මා\n දෝත පා පිළිගන්න සිනා සී\n දුර්ඝ වූ ගමන් මග විඩා ගිනි දුරලන්න\n යාත්‍රාව පදවන්න, මා සමග එක් වන්න\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී",නන්දාමාලිනි,සුනිල් ආරියරත්න,සංසාර සාගරේ,සාගරේ,සංසාර,කෙළවරක් නැති සසර
දියළුම දිය ඇලි,දියළුම දිය ඇලි දිය රැල හා ගල ගල යයි සමුදුර සොයලා හද උපදී ආදරේ සැනසුම් තෙර සොයලා අද නැති දේ හෙට මා සොයයි හෙට හමු වී යළි ඈ සොයයි ඔබ හමුවේ හද ගී ගයයි ඔබ ඒ ගීතයෙ රාවයයි සසර පුරා ඇසු ගීතයේ රසයේ කිමිදී පැතුසේ සඳවත කුමටද ඔබ නැතිදා හිරු නැග පල නැත ඔබ නැතිදා සඳ හිරු හා ආදරේ මොකටද ඔබ නැති දා පියබර සිතුවිලි මතු අමුණයි සවණට සැනසිලි හඬ මුමුණයි කැළඹෙන මේ ලෝකයේ සහනය ඔබ පමණයි,මර්වින් පෙරේරා ,ප්‍රේමකීර්ති ද අල්විස්,සහනය ඔබ,ඔබ ,සහනය ඔබ,හිතේ සහනය
හිරු ඉපදෙන විට,හිරු ඉපදෙන විට නෙළුම් පිපෙන ලෙස මට ඔබ විශ්වාසයි බැස යන ගඟ සමුදුරට ඇදෙන ලෙස මට ඔබ විශ්වාසයි දෙදෙනා බැඳි පෙම දෙදෙනා සුරකින බව මට විශ්වාසයි අවිහිංසක ඔබ මට හිංසාවක් නොකරනු විශ්වාසයි අතැඟිලි පටලා බැඳ ගත් අත් වැල නොබිඳිනු විශ්වාසයි සඳකඩපහණක් ලෙස මා පා යුග සිප ගනු විශ්වාසයි අපමණ බාධා ආවත් ඔබ මට ගැති බව විශ්වාසයි කාට අකීකරු වූවත් මට කීකරු වනු විශ්වාසයි මා හරි දිළිඳුයි පොහොසත් නොම වෙයි ඒකත් විශ්වාසයි රජ ඉසුරට ඔබ ලොභ වී මා හැර යයි ද අවිශ්වාසයි,අනිල් භාරතී,ප්‍රේමකීර්ති ද අල්විස්,සඳකඩපහණක් ලෙස මා පා යුග,සඳකඩපහණ, පා  යුග,සදකඩපහණට පා ද යුගල සමා න කර ඇත
හිමිනේ සැරේ පා නගනා,හිමින් සැරේ පා නගනා දුවේ හර්ෂනී සිනා සිසී ඳඟ කරනා දුවේ හර්ෂනී දුවේ හර්ෂනී ජීවිතයේ මාලිගාව සතුට පුරා දී මනාව වාසනාව මට ගෙනාව කැකුළු සුවඳ කිරි සිනාව මල් සුවඳයි පින් සුවඳයි රෝස මලක පාට ගෑව ආකාසේ හැන්දැවක ඈත ඇදෙන කුරුළු රෑන ගයන ගීත ඉල්ලාගෙන මුමුනන්නම් නළවන්නම්,මිල්ටන් මල්ලවරාච්චි,ප්‍රේමකීර්ති ද අල්විස්,රෝස මලක පාට ගෑව ආකාසේ හැන්දැවක,රෝස මල,හැන්දැ  අහස,හැන්දැ  අහසේ ලස්සන
හෙට දවසේ,හෙට දවසේ අප දෙදෙනා අද වාගෙම හමුවිය යුතුවේ අද දවසේ මවෙත ගෙනා මිහිර හෙටත් ගෙන ආ යුතු වේ කිසි වෙනසක් නැති එකම දෙයක් ඇත එය මා හද රැදි ආදරයි මගෙ ජීවිතයම නෞකාවක් නම් එය ඔබ පැදයන සාගරයයි අද සුපිපෙන මල හෙට නොපිපේවී ලෝකය දිවයයි වෙනස් වෙලා එලෙස වෙනස්‍වන ලොවෙහි අළුත්වන් ආදරයම මම ඉදිමි බලා,ප්‍රියා සූරියසේන,ප්‍රේමකීර්ති ද අල්විස්,එය ඔබ පැදයන සාගරයයි,සාගරය,ඔබ,ඔහුගේ ජීවිතය රදා  පවතින්නේ ඇය මත බව
එකම මගක,එකම මගක පියවර මැන යන්නයි එකම බිමක සෙවනැළි පැටලෙන්නයි සෙනේ දියෙන් මීවිත පිරවෙන්නයි මගේ පැතුම ඔබ මට හිමිවෙන්නයි වැලේ පිපුණු මල නොවේ වැලට බර බිඟුන් සරාවී බැලුම් හෙලා හිතේ රැඳුණු පෙම් නොම දෙන් රටකට මගේ ලොවින් පිට නොයන් පලා මගේ ලොවට සඳ ඔබේ සිඟිති මුව අගින් එබේවී හැඟුම් මවා ඔබේ පිනට මතු මගේ ගෙපැල ළඟ කුසුම් පිපේවා පවන් සලා,පුන්සිරි සොයිසා ,ප්‍රේමකීර්ති ද අල්විස්,සෙනේ දියෙන් මීවිත පිරවෙන්නයි,දිය,සෙනෙහස,සෙනෙහස නැමැති දිය
එක යායේ කකා,එක යායේ කකා වැටී එකා වගේ එකට ඉදී එක පවුලේ උපන් ලෙසේ කල ආරක්ෂා නාස් ලනුව දමනවාලු කරත්තයක බදිනවාලු අපට හිටිය ලපටි කැකුළු නාඹර වස්සා ගෙට ආකල ටිකිරි ලියා නුඹ වේවිලු කබරගොයා ලිදට ගියත් අවසරයක් ගන්නට වේවී දල ගලවා අතේ තියා නුඹ නටවයි ඒ ළමයා පනවාලා දරුණ දණ්ඩ බන්ධන නීති වලට වැටුනු එකායකා වලටම ඇදගනු මිසකා වලෙන් උඩ ට එන්නට අත දෙන්නට කැමති නෑදෑහිතවතෙක් නැති ඒගැන හිතුවොත් යෙහෙකි කසාදෙ නම් කසාය හරි තිත්ත බෙහෙතකි,සුනිල්,ප්‍රේමකීර්ති ද අල්විස්,කසාදෙ නම් කසාය,කසා ය,කසා දය  ,ජීවිතේ කටුක බව
විශාකාව ඔබ,විශාකාව ඔබ මා දුටු බුදු සිරිතේ යශෝධරා ඔබ මා දුටු බුදු සිරිතේ මහමායා ඔබ මා දුටු බුදු සිරිතේ මා දුටු බුදු සිරිතේ දෙදෙනෙකුගේ කුස ගින්දර එක කුසකට දැනුණා නම් දෙහිතක ඇති දුක් ගින්දර එක හිතකට දැනුණා නම් කිරි බිඳ බිඳ දෙතොලක තවරාලා ඉර සඳ තරු පෙන්වා දීලා මිනිසෙකු වන සැටි පහදා දී ලෝකය හැදූ වැඩූ අම්මා ආ… අම්මා අම්මා ආ… අම්මා,විජේසිරිවර්ධන පොලොන්නෝවිට,ප්‍රේමකීර්ති ද අල්විස්,විශාකාව ඔබ,විශාකාව,අම්මා ,අම්මාගේ ගුණ
